Регион,Несовершеннолетними или при их соучастии 2016,Ранее совершавшими преступления 2016,В том числе ранее судимыми 2016,Группой лиц 2016,Группой лиц по предварительному сговору 2016,Организованной группой 2016,Преступным сообществом (преступной организацией) 2016,В состоянии алкогольного опьянения 2016,В состоянии наркотического опьянения 2016,В состоянии токсического опьянения 2016,Несовершеннолетними или при их соучастии 2017,Ранее совершавшими преступления 2017,В том числе ранее судимыми 2017,Группой лиц 2017,Группой лиц по предварительному сговору 2017,Организованной группой 2017,Преступным сообществом (преступной организацией) 2017,В состоянии алкогольного опьянения 2017,В состоянии наркотического опьянения 2017,В состоянии токсического опьянения 2017,Несовершеннолетними или при их соучастии 2018,Ранее совершавшими преступления 2018,В том числе ранее судимыми 2018,Группой лиц 2018,Группой лиц по предварительному сговору 2018,Организованной группой 2018,Преступным сообществом (преступной организацией) 2018,В состоянии алкогольного опьянения 2018,В состоянии наркотического опьянения 2018,В состоянии токсического опьянения 2018,Несовершеннолетними или при их соучастии 2019,Ранее совершавшими преступления 2019,В том числе ранее судимыми 2019,Группой лиц 2019,Группой лиц по предварительному сговору 2019,Организованной группой 2019,Преступным сообществом (преступной организацией) 2019,В состоянии алкогольного опьянения 2019,В состоянии наркотического опьянения 2019,В состоянии токсического опьянения 2019,Несовершеннолетними или при их соучастии 2020,Ранее совершавшими преступления 2020,В том числе ранее судимыми 2020,Группой лиц 2020,Группой лиц по предварительному сговору 2020,Организованной группой 2020,Преступным сообществом (преступной организацией) 2020,В состоянии алкогольного опьянения 2020,В состоянии наркотического опьянения 2020,В состоянии токсического опьянения 2020,Несовершеннолетними или при их соучастии 2021,Ранее совершавшими преступления 2021,В том числе ранее судимыми 2021,Группой лиц 2021,Группой лиц по предварительному сговору 2021,Организованной группой 2021,Преступным сообществом (преступной организацией) 2021,В состоянии алкогольного опьянения 2021,В состоянии наркотического опьянения 2021,В состоянии токсического опьянения 2021,"Членом семьи, супругом, сожителем, сексуальным партнером (в том числе бывшими) 2021",Из них в отношении женщин 2021,Из них в отношении несовершеннолетних 2021,Иностранными гражданами и лицами без гражданства 2021,Из них гражданами государств – участников СНГ 2021,Из них трудовых мигрантов 2021,Из них незаконных мигрантов 2021
Алтайский край,8406,133245,53371,461,9850,722,0,94531,1361,0,7070,117117,51382,286,8594,1038,35,80847,2217,8,6677,114561,52419,374,9340,242,235,73620,723,18,6147,109603,51665,330,7912,511,50,67081,343,6,5223,101331,47703,354,5737,608,16,62784,368,0,4802,100104,48483,408,5915,688,34,58144,353,0,24901,18612,7738,1864,1504,141,345
Амурская область,4758,47015,21339,262,4221,200,0,28904,509,19,4044,45463,20747,392,4542,132,0,25835,886,22,3392,43162,22251,144,3743,124,0,24527,812,15,3145,38854,19108,150,3293,197,0,20862,913,19,2568,37782,19634,336,2553,169,0,19859,756,7,1942,37598,19586,199,2045,283,6,19887,604,25,7484,4943,4313,562,431,52,51
Архангельская область,4589,45485,23882,437,7073,396,70,35128,245,35,4051,40000,20907,345,9089,323,16,30863,142,20,3854,39628,20813,545,6428,596,98,28354,217,17,3179,42352,22536,355,6295,142,0,26340,126,0,3471,41639,22586,268,5829,419,0,25788,217,7,2728,38384,21360,176,4860,611,0,21488,190,0,10245,6900,6102,337,251,69,5
Астраханская область,2445,36723,23727,623,5083,218,183,19644,2055,11,2022,32396,18488,264,4869,338,24,17289,1495,15,2388,34247,17697,332,5253,436,17,17101,793,0,1682,35004,18658,277,4958,618,88,17204,397,11,2143,35594,17650,313,4471,687,141,17280,498,18,2134,36032,15843,260,3979,657,8,15642,584,4,10552,8722,4388,1529,1379,66,1518
Белгородская область,1712,30170,16619,238,3676,1073,276,18718,100,0,1263,28809,15805,106,3559,496,412,16175,270,1,1252,29540,16941,270,3098,531,0,16162,327,19,1402,29039,17636,159,2677,422,9,15308,438,4,1049,30404,18477,113,3232,181,907,15331,372,0,1269,30228,19217,58,3166,1180,293,13922,561,0,5484,3724,2652,2123,921,668,178
Брянская область,2383,37640,19540,286,4076,824,234,27175,643,0,1951,32359,17896,178,3382,732,180,22723,397,0,1484,30780,17294,174,3816,656,165,20282,204,11,1664,30822,18852,129,3569,716,0,19583,106,10,1331,33384,19496,194,3774,1016,1,20767,131,18,1093,37498,23044,141,3320,1049,61,18915,108,1,8501,5949,3808,1995,1210,114,491
Владимирская область,4029,43501,25488,806,7303,940,31,32034,397,10,3161,41330,24521,391,6396,122,0,27313,630,3,2655,41818,24353,338,6202,70,0,25499,322,0,2360,36159,21449,169,4306,197,30,21246,228,9,2558,36273,22065,111,4000,281,9,19954,161,9,2002,34300,20328,140,3908,258,22,17824,130,0,6769,4677,3323,1832,1581,469,152
Волгоградская область,5953,77238,40279,675,10712,936,32,51456,561,15,4843,72644,37588,409,9707,921,82,44937,607,14,4029,69713,36618,361,9158,452,0,41195,747,36,4685,67895,35452,379,8244,768,43,40844,668,21,5245,73482,38519,435,9505,811,5,43246,677,9,3633,70484,36395,330,8596,637,155,39594,584,4,13341,8720,6228,2195,1454,105,135
Вологодская область,5421,62828,31004,726,8143,351,0,47975,1386,1,3425,50957,26336,282,6078,256,0,36664,1355,28,3205,46578,25829,189,6339,250,2,29618,907,11,3834,43320,23808,361,6036,211,8,26346,842,8,3158,40642,22745,276,5044,220,198,23016,492,0,2300,40440,22317,229,4065,295,327,20866,631,0,8535,5554,4605,749,608,79,31
Воронежская область,4234,57049,26926,193,7490,401,23,35686,3914,1,3942,56126,27851,194,7004,328,0,34730,3921,17,3809,56083,29759,295,7425,713,84,32444,1419,0,3686,52924,30550,215,6497,478,108,28399,881,9,3180,51482,29436,188,6570,945,180,27341,1328,0,2653,57323,34078,178,7461,371,210,26892,903,5,8204,5301,4911,2418,1459,97,89
Еврейская автономная область,631,6248,4193,91,517,101,0,4271,263,0,637,6902,3962,120,742,7,0,3749,72,0,571,6485,3387,53,464,23,0,3408,27,0,488,5760,2891,105,376,8,0,2733,12,12,399,6230,3502,19,341,12,0,3213,34,0,705,7053,3810,50,484,22,0,3856,26,0,2113,1416,1288,42,35,0,7
Забайкальский край,8536,69492,38083,710,9915,1531,289,51850,2300,7,7056,61788,33699,420,8790,1386,216,44087,2384,15,6726,58413,31605,448,7995,1126,0,42693,1986,7,5238,59045,33074,339,6892,1512,36,40508,995,21,4583,53715,30369,309,5091,486,133,40294,762,25,3666,55335,30997,244,4020,848,1,37622,477,16,14204,9735,6030,529,186,15,168
Ивановская область,2470,29579,15030,211,3934,798,30,19245,396,81,1859,26490,13045,132,3195,199,0,16489,407,3,1986,26759,14007,87,2773,106,0,16378,211,24,2502,24738,13370,149,2939,732,0,14586,172,10,1994,26436,14141,52,2958,791,31,15069,236,0,1326,25826,14652,65,2296,535,129,13676,45,0,7135,4876,2810,657,436,8,0
Иркутская область,10336,101483,50646,1159,10733,1009,95,69355,2653,31,9580,101935,51049,800,11838,1515,184,64230,2184,0,9268,99308,48712,625,9630,1246,174,66339,543,47,7858,96563,49284,605,8575,665,263,60122,609,40,7370,95433,49234,565,7774,1112,50,57289,652,0,6373,95463,48150,464,7271,1167,352,53307,833,3,18534,11796,8582,1433,1173,244,117
Кабардино-Балкарская Республика,973,16370,8382,85,1939,789,7,4521,288,0,1042,16166,9315,90,2600,672,19,3899,389,16,867,15803,8304,57,2197,278,55,3960,226,0,820,16014,8321,48,1755,297,48,4249,410,0,636,16270,9136,71,2467,261,41,3807,405,0,551,16947,9850,60,1877,165,57,4348,463,8,2801,1927,2030,489,399,2,0
Калининградская область,3205,28369,15229,176,2965,78,0,17004,1169,28,2362,27093,15358,138,2485,50,0,13215,354,0,3072,25774,13765,125,2557,88,0,14471,404,1,2301,27602,14178,77,2295,53,12,13068,326,0,1719,30222,16869,129,1878,188,16,13444,272,0,1521,26845,14812,56,1845,339,45,12908,143,0,5737,4247,2282,796,629,59,30
Калужская область,2440,28076,16664,357,6094,650,156,17960,867,0,2242,30775,19108,171,5630,1569,24,18722,685,15,2623,35386,18945,137,6249,2607,98,16696,796,32,2423,32913,19211,113,4862,5337,0,14178,217,0,3000,28732,16412,135,4102,4467,53,14446,191,8,2370,28464,19104,61,4526,5552,15,14774,375,0,5173,3438,2683,4189,3526,234,46
Камчатский край,1348,12696,7448,127,1614,138,36,8194,166,0,1086,12269,7042,107,1642,63,13,7645,176,7,1440,12881,6929,111,1415,76,31,7936,203,0,870,12803,7284,53,956,79,68,7569,174,2,925,12205,6616,95,923,186,31,7527,99,0,697,12269,6509,71,899,106,46,6645,204,0,2064,1381,1147,730,702,82,127
Карачаево-Черкесская Республика,704,9601,5060,63,1133,216,0,3327,523,12,330,9340,4924,34,1274,85,0,4050,865,7,534,10423,5110,28,2188,106,63,4596,1068,0,718,9344,5161,51,2101,87,0,3596,825,6,616,11157,6469,51,2239,246,287,4559,240,0,412,11052,5847,50,2200,350,27,5122,402,11,1542,1033,1034,357,320,16,5
Кемеровская область – Кузбасс,10772,153014,74200,913,10962,453,0,108335,2108,17,8550,144054,72920,626,9699,361,8,95493,1124,11,9753,139632,73280,728,9468,471,172,86828,822,19,8357,129791,70190,806,8060,423,37,75175,743,7,9527,129074,69444,625,8011,528,144,70084,871,10,6976,123886,69155,324,6990,845,145,62854,791,0,30405,21141,12618,867,621,32,37
Кировская область,3340,58889,30856,534,4472,246,49,48417,1125,50,2960,55806,29858,394,4530,161,5,41547,598,3,2903,51983,28991,624,4851,801,87,37014,494,9,2956,51374,28598,426,4512,423,577,34761,511,27,3020,48514,28898,272,3768,354,0,31298,313,16,2327,47560,28171,302,3715,397,91,27413,195,11,12520,8558,7197,311,196,44,3
Костромская область,1712,25662,13356,402,3626,609,0,15468,971,2,1393,22981,12220,123,4289,107,97,13157,550,4,1768,21453,11041,94,3299,120,86,13199,349,0,1034,19965,10657,63,3066,99,0,11161,240,12,797,20403,11139,78,2377,122,0,12018,186,0,831,19828,10565,79,2399,233,14,11328,164,0,5417,3724,2640,471,377,21,18
Краснодарский край,7490,136968,69777,884,18118,1215,98,54606,3961,18,6005,132601,68665,869,17292,1421,30,49756,1155,1,5823,124586,66095,565,16493,2392,174,46508,846,16,5598,120366,66370,722,17503,715,116,42147,505,1,5526,122946,68152,533,15959,1057,50,42825,670,14,5221,131483,72889,395,17133,2505,134,39346,765,43,24106,16683,12661,6079,3274,95,101
Красноярский край,12125,139118,64305,1331,16006,1250,2,89953,1796,10,8465,126402,61021,960,11807,1227,167,79794,1375,19,7641,112846,54912,627,10410,2446,0,66211,1017,16,7072,110845,54694,597,10625,2116,66,57510,824,17,6385,109342,54145,545,8866,1676,5,54648,929,5,6409,117735,58971,480,8444,1956,114,53789,834,38,22236,14734,12036,2795,2492,222,111
Курганская область,4424,57328,26856,400,4710,482,24,43526,2158,6,3422,49658,23712,232,4599,667,0,33579,2459,23,4235,46777,23799,130,4773,586,0,29049,1674,34,3144,45551,23712,278,4929,554,0,26542,233,18,2944,46542,21546,143,5369,1671,96,26341,1763,78,2320,39182,18215,94,4503,386,138,22472,64,0,15436,12163,7770,1296,1172,35,878
Курская область,2631,38429,20433,323,4473,147,118,23522,898,0,2076,33535,18141,144,4519,269,0,20828,745,0,1984,33339,19080,154,4397,343,0,18695,477,60,1710,32766,20620,103,4759,133,107,17499,391,0,1837,32794,20120,63,4730,356,630,16712,402,4,1053,32994,21318,61,3633,191,5,15759,358,0,6311,4241,3243,891,424,10,56
Ленинградская область,3075,34113,21670,539,6662,425,0,21187,1805,0,2321,31993,18348,609,5257,644,0,19576,685,9,2618,32655,19621,205,5313,1566,39,19580,672,3,2338,33318,17801,366,5636,641,97,18279,362,29,1903,30806,17090,320,4625,182,91,19073,484,5,1835,30176,15932,362,3628,1337,57,16394,770,6,6263,3727,3107,3299,2671,238,248
Липецкая область,2128,32797,13902,183,2699,412,0,19541,969,0,1674,32987,14384,116,2681,332,67,16476,586,0,1971,31007,14833,123,3168,296,73,15403,176,12,1697,29117,14768,50,2901,192,67,14139,168,0,1610,28296,13100,74,2686,159,140,13548,128,0,1602,32712,16765,101,3238,734,60,14000,229,13,7422,5144,3888,1042,708,186,24
Магаданская область,607,8022,3362,112,535,100,0,5766,206,5,880,7100,3410,175,550,8,0,5004,250,3,559,6276,3188,32,593,0,0,4495,240,0,524,6900,3158,67,402,106,0,4487,197,0,355,6204,3631,55,281,135,60,3947,120,0,589,5257,2775,4,395,69,3,2420,27,0,814,429,368,119,87,49,9
Московская область,6901,158863,107833,3491,23934,2324,224,82298,13636,61,5367,144361,97132,2476,20521,2521,308,74204,12853,14,4833,142656,96917,1694,22387,2712,144,73377,11174,1,4946,146193,103940,1732,21782,3701,238,66098,7716,3,4948,147369,102234,1669,22956,4048,163,64901,4763,0,4537,154012,109075,915,24987,4504,270,61508,4334,0,21028,14673,7886,35786,30974,2540,1529
Мурманская область,3260,33700,16890,218,1966,152,2,18896,343,11,1723,28675,14411,57,1617,132,12,15094,287,16,1774,25769,13077,91,1909,346,0,12620,172,0,1986,27380,14408,134,1994,72,0,12087,196,83,1478,25628,14780,84,1315,130,14,11593,81,11,1640,26687,15415,92,1687,224,78,10003,143,5,5424,3304,3163,754,585,210,34
Ненецкий автономный округ,268,1336,785,15,195,5,0,1556,9,0,222,1261,847,0,246,0,0,1638,38,0,266,2291,1302,24,277,0,0,1790,0,0,256,2024,1108,20,404,0,0,1403,0,0,117,1609,761,23,130,0,0,1432,1,0,87,1573,716,27,172,5,0,1241,0,0,366,235,72,129,129,40,0
Нижегородская область,6736,81821,46152,766,12903,631,108,59243,2368,17,4971,74692,43552,432,10328,910,47,50437,2457,7,4530,77279,46302,331,11554,1082,141,47186,750,21,4697,80819,47863,391,14369,887,0,45676,773,5,4886,82655,49044,268,14058,1832,69,45596,1309,1,3825,81805,48250,287,14544,2070,276,41899,1044,8,15773,11082,7460,3591,2998,92,32
Новгородская  область,2177,23710,15909,225,4775,424,0,16857,333,11,1838,21041,14508,249,3754,210,0,14979,302,9,1896,21711,14329,183,4083,21,0,13765,199,4,1892,18690,12623,142,3268,723,308,12002,118,11,2248,19931,13451,61,3986,520,288,12209,33,2,2018,18588,12101,149,3454,1834,54,9905,179,0,4250,2891,2720,529,419,10,93
Новосибирская область,10595,88573,51980,384,17585,1902,57,55204,3506,1,6873,88291,50505,308,12865,2156,339,49558,2437,0,7301,87012,54207,375,12987,2484,0,44674,1985,2,6240,84879,50615,263,11990,1394,160,38055,1319,64,6883,82875,49324,272,9879,2049,280,33364,1119,21,5723,74347,43609,420,10115,2943,47,31788,1102,0,12669,8348,6731,2772,2600,201,79
Омская область,3606,77606,40312,1049,9898,1795,0,36107,1909,49,2664,70763,37166,1015,8782,1202,8,30885,640,12,2697,71469,39250,536,8051,2319,18,33154,634,5,2179,66143,35075,373,6032,829,46,29122,513,15,1421,63801,35871,393,4774,703,0,29380,435,17,1442,61562,33724,163,4444,1372,8,25519,613,12,10996,7860,4732,1756,1465,46,406
Оренбургская область,4339,62272,35008,498,8003,1975,85,47519,1859,3,4495,63373,36990,480,9331,4359,613,42742,2077,0,3757,63433,38013,388,11808,4349,571,37130,2320,8,3619,63612,38689,258,12970,4135,1288,35873,1764,36,3189,66631,39723,387,12369,3877,100,35872,1015,0,2559,63428,37972,302,8442,1154,10,34159,862,22,13867,9723,6248,3270,2839,78,236
Орловская область,1397,17350,8773,281,2226,181,231,12259,911,0,1065,17630,8207,56,2220,254,54,10561,432,0,852,17442,9126,89,1743,59,0,9374,194,0,1141,18304,9665,82,2083,117,0,8449,200,0,704,15477,8283,91,2027,173,605,7953,161,0,482,14529,7457,46,1654,252,65,6620,154,0,3254,2187,1876,386,245,12,12
